PLINK v1.90b5.3 64-bit (21 Feb 2018)           www.cog-genomics.org/plink/1.9/
(C) 2005-2018 Shaun Purcell, Christopher Chang   GNU General Public License v3
Logging to plink.log.
Options in effect:
  --allow-extra-chr
  --bfile /home/zruilin/work/Peach/run_PCA_plink/input/Combine_Chr.geno20_maf005.anno.syno.thin8k
  --pca

257686 MB RAM detected; reserving 128843 MB for main workspace.
Allocated 72474 MB successfully, after larger attempt(s) failed.
13883 variants loaded from .bim file.
55 people (0 males, 0 females, 55 ambiguous) loaded from .fam.
Ambiguous sex IDs written to plink.nosex .
Using up to 63 threads (change this with --threads).
Before main variant filters, 55 founders and 0 nonfounders present.
Calculating allele frequencies... 0%1%2%3%4%5%6%7%8%9%10%11%12%13%14%15%16%17%18%19%20%21%22%23%24%25%26%27%28%29%30%31%32%33%34%35%36%37%38%39%40%41%42%43%44%45%46%47%48%49%50%51%52%53%54%55%56%57%58%59%60%61%62%63%64%65%66%67%68%69%70%71%72%73%74%75%76%77%78%79%80%81%82%83%84%85%86%87%88%89%90%91%92%93%94%95%96%97%98%99% done.
Total genotyping rate is 0.982135.
13883 variants and 55 people pass filters and QC.
Note: No phenotypes present.

60 markers complete.
120 markers complete.
180 markers complete.
240 markers complete.
300 markers complete.
360 markers complete.
420 markers complete.
480 markers complete.
540 markers complete.
600 markers complete.
660 markers complete.
720 markers complete.
780 markers complete.
840 markers complete.
900 markers complete.
960 markers complete.
1020 markers complete.
1080 markers complete.
1140 markers complete.
1200 markers complete.
1260 markers complete.
1320 markers complete.
1380 markers complete.
1440 markers complete.
1500 markers complete.
1560 markers complete.
1620 markers complete.
1680 markers complete.
1740 markers complete.
1800 markers complete.
1860 markers complete.
1920 markers complete.
1980 markers complete.
2040 markers complete.
2100 markers complete.
2160 markers complete.
2220 markers complete.
2280 markers complete.
2340 markers complete.
2400 markers complete.
2460 markers complete.
2520 markers complete.
2580 markers complete.
2640 markers complete.
2700 markers complete.
2760 markers complete.
2820 markers complete.
2880 markers complete.
2940 markers complete.
3000 markers complete.
3060 markers complete.
3120 markers complete.
3180 markers complete.
3240 markers complete.
3300 markers complete.
3360 markers complete.
3420 markers complete.
3480 markers complete.
3540 markers complete.
3600 markers complete.
3660 markers complete.
3720 markers complete.
3780 markers complete.
3840 markers complete.
3900 markers complete.
3960 markers complete.
4020 markers complete.
4080 markers complete.
4140 markers complete.
4200 markers complete.
4260 markers complete.
4320 markers complete.
4380 markers complete.
4440 markers complete.
4500 markers complete.
4560 markers complete.
4620 markers complete.
4680 markers complete.
4740 markers complete.
4800 markers complete.
4860 markers complete.
4920 markers complete.
4980 markers complete.
5040 markers complete.
5100 markers complete.
5160 markers complete.
5220 markers complete.
5280 markers complete.
5340 markers complete.
5400 markers complete.
5460 markers complete.
5520 markers complete.
5580 markers complete.
5640 markers complete.
5700 markers complete.
5760 markers complete.
5820 markers complete.
5880 markers complete.
5940 markers complete.
6000 markers complete.
6060 markers complete.
6120 markers complete.
6180 markers complete.
6240 markers complete.
6300 markers complete.
6360 markers complete.
6420 markers complete.
6480 markers complete.
6540 markers complete.
6600 markers complete.
6660 markers complete.
6720 markers complete.
6780 markers complete.
6840 markers complete.
6900 markers complete.
6960 markers complete.
7020 markers complete.
7080 markers complete.
7140 markers complete.
7200 markers complete.
7260 markers complete.
7320 markers complete.
7380 markers complete.
7440 markers complete.
7500 markers complete.
7560 markers complete.
7620 markers complete.
7680 markers complete.
7740 markers complete.
7800 markers complete.
7860 markers complete.
7920 markers complete.
7980 markers complete.
8040 markers complete.
8100 markers complete.
8160 markers complete.
8220 markers complete.
8280 markers complete.
8340 markers complete.
8400 markers complete.
8460 markers complete.
8520 markers complete.
8580 markers complete.
8640 markers complete.
8700 markers complete.
8760 markers complete.
8820 markers complete.
8880 markers complete.
8940 markers complete.
9000 markers complete.
9060 markers complete.
9120 markers complete.
9180 markers complete.
9240 markers complete.
9300 markers complete.
9360 markers complete.
9420 markers complete.
9480 markers complete.
9540 markers complete.
9600 markers complete.
9660 markers complete.
9720 markers complete.
9780 markers complete.
9840 markers complete.
9900 markers complete.
9960 markers complete.
10020 markers complete.
10080 markers complete.
10140 markers complete.
10200 markers complete.
10260 markers complete.
10320 markers complete.
10380 markers complete.
10440 markers complete.
10500 markers complete.
10560 markers complete.
10620 markers complete.
10680 markers complete.
10740 markers complete.
10800 markers complete.
10860 markers complete.
10920 markers complete.
10980 markers complete.
11040 markers complete.
11100 markers complete.
11160 markers complete.
11220 markers complete.
11280 markers complete.
11340 markers complete.
11400 markers complete.
11460 markers complete.
11520 markers complete.
11580 markers complete.
11640 markers complete.
11700 markers complete.
11760 markers complete.
11820 markers complete.
11880 markers complete.
11940 markers complete.
12000 markers complete.
12060 markers complete.
12120 markers complete.
12180 markers complete.
12240 markers complete.
12300 markers complete.
12360 markers complete.
12420 markers complete.
12480 markers complete.
12540 markers complete.
12600 markers complete.
12660 markers complete.
12720 markers complete.
12780 markers complete.
12840 markers complete.
12900 markers complete.
12960 markers complete.
13020 markers complete.
13080 markers complete.
13140 markers complete.
13200 markers complete.
13260 markers complete.
13320 markers complete.
13380 markers complete.
13440 markers complete.
13500 markers complete.
13560 markers complete.
13620 markers complete.
13680 markers complete.
13740 markers complete.
13800 markers complete.
13860 markers complete.
13883 markers complete.
Relationship matrix calculation complete.
[extracting eigenvalues and eigenvectors]
--pca: Results saved to plink.eigenval and plink.eigenvec .
